player_name,player_rank,return_rating,1st_serve_return_won,2nd_serve_return_won,percent_return_games_won,percent_break_points_converted
Ethan Quinn,1,189.7,30.8,56.9,35.3,66.7
Grigor Dimitrov,2,164.6,33.2,52.2,31.0,48.2
Adrian Mannarino,3,163.4,30.9,52.0,29.1,51.4
Daniel Elahi Galan,4,162.5,28.9,50.6,27.4,55.6
Liam Broady,5,159.5,34.2,52.1,29.9,43.3
Constant Lestienne,6,156.3,25.4,53.1,25.9,51.9
Diego Schwartzman,7,155.3,28.4,54.8,30.2,41.9
James Duckworth,8,154.8,35.9,51.3,27.6,40.0
David Goffin,9,151.8,34.0,48.8,29.0,40.0
Guido Pella,10,148.8,24.3,53.4,22.4,48.7
Carlos Alcaraz,11,148.4,34.3,52.3,26.7,35.1
Daniil Medvedev,12,146.6,30.1,50.9,23.1,42.5
Yibing Wu,13,146.4,25.8,51.0,19.6,50.0
Harold Mayot,14,145.7,32.9,46.2,22.2,44.4
Roman Safiullin,15,145.7,29.9,50.2,22.7,42.9
Casper Ruud,16,143.6,30.6,46.0,22.0,45.0
Denis Shapovalov,17,143.1,29.1,48.5,19.8,45.7
Steve Johnson,18,143.0,34.2,42.2,22.2,44.4
Yannick Hanfmann,19,142.8,30.2,50.2,22.8,39.6
Cameron Norrie,20,142.5,32.6,46.7,22.2,41.0
Alejandro Davidovich Fokina,21,142.4,27.3,53.3,23.8,38.0
Lorenzo Musetti,22,141.9,29.1,50.4,22.1,40.3
Alexander Bublik,23,141.9,27.1,54.0,21.3,39.5
Andrey Rublev,24,141.9,27.3,50.9,22.6,41.1
Jan Choinski,25,141.8,26.8,42.1,20.0,52.9
Andy Murray,26,140.5,26.9,49.5,17.0,47.1
Zhizhen Zhang,27,140.3,28.2,43.9,18.2,50.0
Quentin Halys,28,139.7,25.5,42.2,22.0,50.0
Tommy Paul,29,139.7,26.9,51.3,21.8,39.7
Kevin Anderson,30,139.5,28.7,55.4,25.0,30.4
Frances Tiafoe,31,139.3,21.6,54.1,17.1,46.5
Jan-Lennard Struff,32,138.4,25.4,47.8,19.3,45.9
Rinky Hijikata,33,137.9,30.9,47.6,22.2,37.2
Mikael Ymer,34,137.8,31.8,47.8,22.5,35.7
Jannik Sinner,35,137.3,31.1,52.4,23.6,30.2
Alex de Minaur,36,136.9,32.9,49.5,22.4,32.1
Jordan Thompson,37,134.9,29.5,48.4,18.6,38.4
Ilya Ivashka,38,134.4,30.9,46.8,20.0,36.7
Christopher O'Connell,39,133.4,21.9,51.1,17.2,43.2
Francisco Cerundolo,40,133.3,32.6,51.8,20.3,28.6
Mackenzie McDonald,41,132.8,20.9,55.6,15.7,40.6
Alex Michelsen,42,132.5,25.9,52.3,18.4,35.9
Tallon Griekspoor,43,132.5,27.7,44.4,18.4,42.0
Marton Fucsovics,44,132.3,28.3,51.4,18.1,34.5
Daniel Altmaier,45,132.0,18.4,42.9,10.7,60.0
Ugo Humbert,46,131.8,30.3,49.2,20.2,32.1
Arthur Rinderknech,47,131.3,26.9,46.9,17.5,40.0
Stan Wawrinka,48,131.2,24.1,47.8,18.4,40.9
Jaume Munar,49,131.0,25.2,54.5,15.6,35.7
Jason Kubler,50,130.1,24.3,50.9,17.4,37.5
Taylor Fritz,51,129.7,26.0,47.3,13.5,42.9
Novak Djokovic,52,129.1,25.9,51.2,18.7,33.3
Tomas Barrios Vera,53,128.8,31.1,51.1,15.0,31.6
Aleksandar Vukic,54,128.7,25.3,40.4,13.0,50.0
Brandon Nakashima,55,128.3,27.2,43.7,16.7,40.7
Li Tu,56,127.0,25.2,50.5,15.6,35.7
Jiri Lehecka,57,126.6,27.4,48.0,17.9,33.3
Roberto Bautista Agut,58,124.7,26.2,52.9,15.9,29.7
Dominic Stricker,59,124.2,19.0,58.2,15.4,31.6
Tomas Martin Etcheverry,60,123.9,24.9,44.9,15.2,38.9
Marc-Andrea Huesler,61,123.2,22.8,48.5,13.0,38.9
Marcos Giron,62,122.7,25.5,51.4,15.8,30.0
Corentin Moutet,63,122.7,29.9,47.1,18.8,26.9
Jiri Vesely,64,122.6,20.9,40.3,11.4,50.0
Roberto Carballes Baena,65,122.0,23.3,49.7,15.7,33.3
Holger Rune,66,121.4,26.0,47.6,15.0,32.8
Alexander Zverev,67,120.7,21.4,49.1,14.1,36.1
Nicolas Jarry,68,120.4,26.6,51.4,14.9,27.5
Alexandre Muller,69,120.4,26.6,43.8,14.3,35.7
Aslan Karatsev,70,118.7,28.5,44.3,15.7,30.2
Miomir Kecmanovic,71,118.4,23.3,56.6,14.7,23.8
Ryan Peniston,72,117.1,20.7,58.1,13.3,25.0
Lorenzo Sonego,73,115.3,23.2,49.1,13.0,30.0
Felix Auger-Aliassime,74,114.6,18.3,47.6,8.7,40.0
Sebastian Korda,75,114.5,25.6,47.4,12.9,28.6
Milos Raonic,76,114.4,22.6,43.9,13.1,34.8
Christopher Eubanks,77,114.3,21.3,44.5,12.1,36.4
John Isner,78,114.1,26.2,48.2,13.2,26.5
Botic van de Zandschulp,79,113.6,26.1,52.6,11.8,23.1
Hubert Hurkacz,80,113.6,24.9,44.3,11.7,32.7
Gregoire Barrere,81,113.4,24.5,45.3,13.3,30.3
Emil Ruusuvuori,82,111.8,23.6,46.9,13.5,27.8
Pavel Kotov,83,111.2,25.2,37.5,12.1,36.4
Oscar Otte,84,109.7,19.8,43.9,10.7,35.3
Laslo Djere,85,109.3,21.7,48.0,11.0,28.6
Nuno Borges,86,109.3,21.1,53.2,10.0,25.0
Alexei Popyrin,87,108.8,19.0,46.2,13.2,30.4
J.J. Wolf,88,108.5,17.1,46.2,11.9,33.3
Richard Gasquet,89,106.4,25.2,45.4,10.0,25.8
Ben Shelton,90,105.8,25.3,47.1,9.2,24.2
Stefanos Tsitsipas,91,104.4,23.1,40.5,11.0,29.8
Michael Mmoh,92,104.3,18.1,45.4,7.5,33.3
Abdullah Shelbayh,93,104.2,20.6,44.7,5.6,33.3
Maximilian Marterer,94,103.9,20.0,46.3,11.5,26.1
Lloyd Harris,95,103.8,27.5,39.2,11.4,25.7
Matteo Arnaldi,96,103.8,24.3,41.4,9.5,28.6
Shintaro Mochizuki,97,100.4,23.5,40.0,8.3,28.6
Sebastian Baez,98,100.1,27.8,37.8,9.5,25.0
Yosuke Watanuki,99,99.8,18.9,42.8,6.8,31.3
Matteo Berrettini,100,99.8,22.0,43.6,9.2,25.0